CGIAR_PET,CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_Seasonality,ConsensusLandCover_Human_Development_Percentage,ConsensusLandCoverClass_Barren,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,ConsensusLandCoverClass_Herbaceous_Vegetation,ConsensusLandCoverClass_Mixed_Other_Trees,ConsensusLandCoverClass_Shrubs,EarthEnvTexture_CoOfVar_EVI,EarthEnvTexture_Correlation_EVI,EarthEnvTexture_Homogeneity_EVI,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,GHS_Population_Density,GlobBiomass_AboveGroundBiomass,GlobPermafrost_PermafrostExtent,MODIS_NPP,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,sequencing_platform454Roche,sequencing_platformIllumina,sample_typerhizosphere_soil,sample_typesoil,sample_typetopsoil,primersAML1_AML2_then_AMV4_5NF_AMDGR,primersAML1_AML2_then_NS31_AM1,primersAML1_AML2_then_nu_SSU_0595_5__nu_SSU_0948_3_,primersAMV4_5F_AMDGR,primersAMV4_5NF_AMDGR,primersGeoA2_AML2_then_NS31_AMDGR,primersGeoA2_NS4_then_NS31_AML2,primersGlomerWT0_Glomer1536_then_NS31_AM1A_and_GlomerWT0_Glomer1536_then_NS31_AM1B,primersGlomerWT0_Glomer1536_then_NS31_AM1A__GlomerWT0_Glomer1536_then_NS31_AM1B,primersNS1_NS4_then_AML1_AML2,primersNS1_NS4_then_AMV4_5NF_AMDGR,primersNS1_NS4_then_NS31_AM1,primersNS1_NS41_then_AML1_AML2,primersNS31_AM1,primersNS31_AML2,primersWANDA_AML2,rarefied,Pixel_Lat,Pixel_Long,Resolve_Biome,sample_id
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7774
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7775
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7777
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6257
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6350
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6415
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6435
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6467
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6471
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6482
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6519
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7708
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S5512
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6302
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6374
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6478
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7774
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7775
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7777
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6257
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6350
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6415
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6435
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6467
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6471
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6482
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6519
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7708
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S5512
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6302
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6374
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6478
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7774
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7775
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7777
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6257
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6350
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6415
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6435
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6467
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6471
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6482
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6519
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7708
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S5512
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6302
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6374
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6478
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7774
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7775
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7777
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6257
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6350
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6415
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6435
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6467
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6471
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6482
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6519
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S7708
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S5512
934,16.5167746339976,602.65283203125,206.516774633998,65.2983551025391,0,0,0,0,85,0,15,0,986,3801,2360,0.939625978469849,-0.34219628572464,1161.5,2.06214833259583,-0.875,0,0,82.9573364257813,0,5853.595703125,6,200,37.3474311828613,150.082870483398,54.9116744995117,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,53.8041648864746,-117.329170227051,5,S6302
